,Nome,Endereco,Cidade,Estado,phone,anual_income,Estado Civil,AAge,n_filhos,Moradia,Food_restrictions,streaming,diariamente_sun blocker,Vai na Praia Mensalmente,Faz Academia,Compra e le Livros Todos os Anos,Quantidade de Livros Comprados,Autor Favorito,email
0,Maria Clara Novaes,,Carvalho,Mato Grosso do Sul,(011) 3908 5991,86445.0,,43.0,,Quitada,Nenhuma,Globo Play,Sim,NÃ£o,Sim,,,,mariaclaranovaes285@gemeil.com
1,Davi Lucca Pereira>,"Rodovia de Silveira, 67",,Mato Grosso do Sul,,31289.0,,,0.0,De favor,,Todos,,NÃ£o,Sim,NÃ£o,,,daviluccapereira933@exemplo.com
2,Sr. Caio Caldeira,"Residencial Freitas, 10",Carvalho,Rio Grande do Norte,,,S,60.0,,Financiamento,Lactose e GlÃºten,,Sim,NÃ£o,,Sim,6.0,,srcaiocaldeira626@gemeil.com
3,Kaique Azevedo%,,Azevedo,Rio Grande do Sul,,76264.0,Casado,26.0,4.0,Quitada,Lactose e GlÃºten,,NÃ£o,NÃ£o,NÃ£o,Sim,0.0,Enzo Rezende,kaiqueazevedo731@rotmail.com
4,Pedro Moreira,"ColÃ´nia de Oliveira, 87",,,-0.'8--%/],53295.0,Casado,60.0,5.0,Financiamento,,Globo Play,Sim,Sim,,Sim,7.0,,pedromoreira622@gemeil.com
5,Sra. Ana JÃºlia Castro,"Parque Olivia da Mata, 32",Nogueira dos Dourados,RondÃ´nia,+55 (084) 4591-2403,54503.0,Solteiro,29.0,,Aluguel,,Netflix e HBO,,Sim,NÃ£o,Sim,5.0,Marcelo Melo,sraanajliacastro740@gemeil.com
6,Erick Carvalho,"SÃ­tio Farias, 264",,Amazonas,84 9687 5023,,D,26.0,,Quitada,Lactose,,NÃ£o,Sim,,NÃ£o,,,erickcarvalho519@rotmail.com
7,Sra. Ana Sophia Vieira,"Esplanada de Mendes, 72",,,5}|#:}~<7~,93976.0,,50.0,4.0,Aluguel,Nenhuma,,NÃ£o,NÃ£o,,NÃ£o,,,sraanasophiavieira974@gemeil.com
8,Dav4i Nascimento,"Rua da Paz, 72",Duarte,,+55 51 6868 3666,65384.0,Divorciado,60.0,2.0,Aluguel,Nenhuma,Crunchyroll,NÃ£o,Sim,Sim,,,,dav4inascimento856@rotmail.com
9,Juan da Mota<,Viela das Neves,,EspÃ­rito Santo,,,Divorciado,,4.0,Aluguel,Lactose,Nenhum,,Sim,,NÃ£o,,,juandamota291@gemeil.com
10,Stephany Pinto,"Residencial Breno Sales, 27",Fernandes do Oeste,,,,,65.0,5.0,,Nenhuma,HBO,Sim,,Sim,NÃ£o,,,stephanypinto486@rotmail.com
11,Joana Rezende,Recanto Oliveira,Caldeira,,0900 093 9760,71627.0,Divorciado,63.0,2.0,Quitada,Lactose,Nenhum,NÃ£o,Sim,NÃ£o,Sim,5.0,,joanarezende680@gemeil.com
12,Dra. LetÃ­cia Ribeiro,"Quadra Campos, 40",Jesus Paulista,,,67068.0,C,22.0,,,GlÃºten,Disney Plus,NÃ£o,,Sim,Sim,,Lorena Lopes,draletciaribeiro370@rotmail.com
13,Beatriz Azevedo,,Costela da Praia,Santa Catarina,81 2891-7504,86389.0,Solteiro,33.0,2.0,De favor,,Todos,Sim,Sim,,Sim,,Isis Santos,beatrizazevedo858@gemeil.com
14,AndrÃ© Monteiro,,Vieira do Amparo,,"^{{52$,,78",22826.0,,,,Aluguel,GlÃºten,,NÃ£o,NÃ£o,Sim,Sim,6.0,Nicolas Silveira,andrmonteiro689@gemeil.com
15,JoÃ£o Guilherme Porto^,"Loteamento Lima, 619",Santos do Amparo,Mato Grosso do Sul,,,Solteiro,78.0,,,,Netflix e Disney,,Sim,Sim,Sim,,Sr. Lucas Ribeiro,jooguilhermeporto349@exemplo.com
16,Augusto_ Rocha,"Ladeira Luana Pires, 177",Silveira de da Luz,,41 5504 8546,95433.0,,54.0,5.0,Quitada,Lactose e GlÃºten,,NÃ£o,,NÃ£o,Sim,3.0,Gabrielly da Mota,augustorocha201@gemeil.com
17,Srta. Isabelly da Rocha,"EstaÃ§Ã£o Olivia Dias, 777",GonÃ§alves do Oeste,,84 2319-1532,,Solteiro,,1.0,Quitada,Lactose e GlÃºten,,Sim,,NÃ£o,Sim,,Amanda da Mota,srtaisabellydarocha503@gemeil.com
18,HeloÃ­sa Santos>,"Praia Paulo da Rocha, 5",AragÃ£o,ParaÃ­ba,0800 612 6032,45809.0,V,26.0,,,Lactose e GlÃºten,,,NÃ£o,NÃ£o,,,,helosasantos598@rotmail.com
19,Calebe Azevedo.,"Parque Alves, 220",,Rio Grande do Norte,,,S,,,Quitada,,Globo Play,NÃ£o,Sim,,,,,calebeazevedo917@rotmail.com
20,_Ana Alves,"Lago de Caldeira, 9",Caldeira,ParaÃ­ba,51 5882 5998,86973.0,D,18.0,,,,,Sim,NÃ£o,,,,,anaalves702@rotmail.com
21,Maria Fernanda Ribeiro=,,Gomes dos Dourados,ParÃ¡,,48124.0,ViÃºvo,,3.0,De favor,,Nenhum,NÃ£o,Sim,NÃ£o,Sim,5.0,Manuela da Costa,mariafernandaribeiro421@exemplo.com
22,Samuel Jesus,"CondomÃ­nio Ribeiro, 55",,Bahia,";~).,-:5~=",93085.0,ViÃºvo,52.0,,Financiamento,Nenhuma,,,Sim,Sim,,,,samueljesus456@gemeil.com
23,Beatriz Ramos?,,Fernandes,Tocantins,+55 (021) 4719 9862,71448.0,,34.0,2.0,De favor,Nenhuma,Nenhum,NÃ£o,Sim,,,,,beatrizramos384@gemeil.com
24,Dr. Davi Cunha,"Via de Correia, 17",Barbosa,Tocantins,(084) 0305 6725,36994.0,V,40.0,,,,Disney Plus,Sim,,NÃ£o,,,,drdavicunha261@exemplo.com
25,Enrico Cavalcanti,Vale Barros,,,(011) 3410 5199,,Solteiro,25.0,,De favor,,,,Sim,,,,,enricocavalcanti318@gemeil.com
26,/Raquel Moura,"Passarela Luiza AraÃºjo, 36",Pires de Teixeira,ParÃ¡,,,ViÃºvo,42.0,4.0,Quitada,GlÃºten,,,,NÃ£o,NÃ£o,,,raquelmoura251@gemeil.com
27,Lorena Cardoso,,Monteiro do Galho,Pernambuco,84 6014-5325,92410.0,Divorciado,39.0,0.0,Quitada,GlÃºten,,Sim,Sim,Sim,,,,lorenacardoso729@rotmail.com
28,Diogo Caldeira#,"Vila Kaique da Paz, 76",Novaes,,,,Casado,36.0,4.0,,Nenhuma,Netflix,Sim,Sim,,,,,diogocaldeira718@gemeil.com
29,Maria GonÃ§alves,"Vale Nogueira, 342",Moraes do Galho,,+55 71 7088-8329,,,47.0,,Financiamento,Nenhuma,Todos,Sim,,,Sim,10.0,Sr. Luiz Fernando Vieira,mariagonalves175@gemeil.com
30,Isadora Cardoso,"SÃ­tio Fernandes, 47",Castro,Bahia,,50056.0,,30.0,1.0,,Lactose e GlÃºten,Globo Play,,Sim,Sim,,,,isadoracardoso853@gemeil.com
31,Igor Ferreira',"Quadra de da Mata, 49",,,21 0712-6859,77504.0,Divorciado,,2.0,Aluguel,Lactose,HBO,,NÃ£o,,,,,igorferreira546@exemplo.com
32,Sabrina Nunes},Quadra da Luz,Novaes da Mata,ParÃ¡,+55 51 2213 5603,56484.0,,57.0,2.0,De favor,Lactose e GlÃºten,HBO,Sim,Sim,,Sim,,Ana Nascimento,sabrinanunes864@exemplo.com
33,Pedro Miguel Silva,"Residencial de Rodrigues, 97",,Distrito Federal,8:<$9@\:~/,88600.0,,67.0,5.0,Quitada,,,,NÃ£o,,,,,pedromiguelsilva613@exemplo.com
34,Dra. Clarice da ConceiÃ§Ã£o,,Cavalcanti do Campo,Amazonas,+55 51 8245 2336,,Divorciado,31.0,,,,,NÃ£o,Sim,,Sim,5.0,Emilly Peixoto,draclaricedaconceio834@gemeil.com
35,Daniel Rodrigues',"Loteamento Mendes, 72",Sales de Rodrigues,Mato Grosso,(061) 5002 3548,76000.0,D,64.0,3.0,Quitada,Nenhuma,Globo Play,NÃ£o,,NÃ£o,NÃ£o,,,danielrodrigues211@gemeil.com
36,Isis Silva,"Vila da Mota, 6",da Luz da Prata,RondÃ´nia,'|2{938(=[,61280.0,,62.0,4.0,Financiamento,,Crunchyroll,,NÃ£o,NÃ£o,NÃ£o,,,isissilva623@exemplo.com
